"wallet","value","lastdate","buydate","timestamp","etherscan","ens_address"
"0x50c36d4c534e22d28b553c3356d655c38dcbb493","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x50c36d4c534e22d28b553c3356d655c38dcbb493","0"
"0xa14922cf671c5e7f7fd9e6fc412d6298575adce7","1.0","2021-06-01","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0xa14922cf671c5e7f7fd9e6fc412d6298575adce7","0"
"0x47ac7bf6948a30058f0a24f606a4e889f0261497","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x47ac7bf6948a30058f0a24f606a4e889f0261497","0"
"0x6662034d015eed5993eafb7c291b7ef5eab5e8b2","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x6662034d015eed5993eafb7c291b7ef5eab5e8b2","0"
"0x20ebe30b746fc22803dc5a8516deaae07dddbb76","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x20ebe30b746fc22803dc5a8516deaae07dddbb76","0"
"0x07f67cf4b8bfa3a1117cb802ccb9b54687c48047","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x07f67cf4b8bfa3a1117cb802ccb9b54687c48047","0"
"0x3da97949c361a434d7257538edb836fe2d6384e6","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x3da97949c361a434d7257538edb836fe2d6384e6","0"
"0xa06d6bf68f17158cf488f049d6d502dc70369416","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0xa06d6bf68f17158cf488f049d6d502dc70369416","0"
"0x922dd181a24e9dadcbf6cd76b3fe50a5be239655","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x922dd181a24e9dadcbf6cd76b3fe50a5be239655","0"
"0x9f3ef50ea64adad5b33f1f8222760cfbf42007f7","1.0","2021-05-14","2021-05-14","1620989415","https://etherscan.io/token/0x4f0fe57066ab1c84569dc6dd2edfe08b92f97f33?a=0x9f3ef50ea64adad5b33f1f8222760cfbf42007f7","0"
